year_month,n_hold,avg_monthly_ur,demand_elasticity,shrinkage
199609,32,0.0050156110509865315,7.66628525069386,0.1
199610,32,0.00496188335979555,7.738468349200841,0.1
199611,16,0.0051832580555285345,7.450671298672055,0.1
199612,14,0.006688927965303668,5.9986326876059755,0.1
199705,13,0.004137180929461625,9.081709391607303,0.1
199706,11,0.0030203669751627197,12.07001044818646,0.1
199707,10,0.0043208058769204204,8.738254141664704,0.1
199708,16,0.003741862031819318,9.935522926309522,0.1
199709,22,0.003602028611886296,10.282406547820084,0.1
199710,17,0.012572179914334201,3.659482619580323,0.1
199711,18,0.011137201433248365,4.002145033723843,0.1
199712,12,0.0033547181315628574,10.966707383798024,0.1
199801,17,0.0067615485243997225,5.944946242972794,0.1
199802,15,0.008052442869928681,5.152217471454693,0.1
199803,22,0.00434048531008403,8.703169480778946,0.1
199804,11,0.0062930655792908,6.313069369948735,0.1
199805,16,0.0159571121785504,3.0953348950791195,0.1
199806,26,0.011892810580441626,3.8114038936595134,0.1
199808,10,0.013843948564910589,3.4151703407187997,0.1
199809,10,0.010834922830260782,4.0859005178169685,0.1
199810,17,0.006954704185073122,5.807608358695001,0.1
199811,22,0.005409403010555028,7.180995186930621,0.1
199812,18,0.00698632764425308,5.785846824677987,0.1
199901,10,0.01409496082244939,3.3721594116923765,0.1
199902,18,0.0051545554595057155,7.486591178439831,0.1
199903,16,0.005968131383362323,6.602338793281017,0.1
199904,43,0.00660066121349243,6.065476456216698,0.1
199905,39,0.006098268178408843,6.482785111154724,0.1
199906,16,0.005123599288757307,7.525782382274901,0.1
199908,12,0.009691523516134528,4.4499729497374645,0.1
199909,13,0.008942264058450243,4.739041226456832,0.1
199910,10,0.010730969391520986,4.115794366054898,0.1
199911,13,0.006722015863690785,5.974027828915384,0.1
199912,14,0.0059264485818194,6.641742016454661,0.1
200001,11,0.00525335410845291,7.364599317340756,0.1
200002,16,0.0029087274148017284,12.494887352546149,0.1
200003,13,0.0038868212649280126,9.60227206074728,0.1
200004,14,0.0034332420548046027,10.738752304288539,0.1
200005,13,0.004345620486815223,8.694066721623113,0.1
200006,15,0.004016410474866083,9.324720339627007,0.1
200008,20,0.004795335075261093,7.9725042041172,0.1
200009,22,0.004348988270406479,8.688108565370673,0.1
200010,21,0.004437850124832577,8.534164749123889,0.1
200011,23,0.004376125379793784,8.64043327615632,0.1
200012,22,0.004116325773197694,9.122654963344866,0.1
200101,18,0.006417436395754291,6.2101013411725,0.1
200102,22,0.004741525897925961,8.051631624965712,0.1
200103,21,0.004721419035621811,8.081662042734825,0.1
200104,25,0.0071268965049473545,5.691452155815419,0.1
200105,24,0.006339581247982724,6.2740855688296335,0.1
200106,30,0.005611961007791649,6.95789848254234,0.1
200107,32,0.008083348315198826,5.136342103375788,0.1
200108,25,0.006935610567805978,5.820843622277611,0.1
200109,19,0.009072524169337473,4.685357387683905,0.1
200110,27,0.005371765894954729,7.224302143139174,0.1
200112,15,0.005229550757048605,7.393569070410666,0.1
200201,28,0.0043194146187409575,8.74074658805377,0.1
200202,18,0.004324841912193982,8.731032636854671,0.1
200203,15,0.004596205603141433,8.274586225985194,0.1
200205,12,0.004546882846842032,8.353498011419132,0.1
200211,10,0.009159197905637089,4.650482751533357,0.1
200303,12,0.010838859117877603,4.084779828650063,0.1
200304,12,0.008635629168540299,4.871807522052308,0.1
200305,14,0.007447546460954924,5.489464301793902,0.1
200306,11,0.007948873089291366,5.206318756988657,0.1
200310,15,0.01517788131069791,3.202909173419489,0.1
200311,14,0.016009600901214914,3.0884651765348714,0.1
200312,14,0.01646941775320322,3.0301564070718654,0.1
200401,14,0.007258820378498819,5.606188365184946,0.1
200402,14,0.00836146786558021,4.998758891371823,0.1
200403,19,0.006299877412684494,6.307324536996215,0.1
200405,20,0.00668344694726046,6.002732008834727,0.1
200406,21,0.008811743851920163,4.794424183712822,0.1
200407,19,0.006999434839951267,5.776884810980173,0.1
200408,20,0.006478342247697812,6.161118800768902,0.1
200409,21,0.006111856108195699,6.470595737287285,0.1
200410,11,0.011732138974158045,3.849906061124556,0.1
200411,18,0.006266570166472216,6.335533327512592,0.1
200412,14,0.009921343171685765,4.37005719828634,0.1
200501,16,0.005570459408612344,7.002286619433019,0.1
200502,14,0.005412207754146519,7.177792038155282,0.1
200503,16,0.006496494048047355,6.146698161365716,0.1
200504,14,0.0071327801206511185,5.687582318092889,0.1
200505,13,0.006874929689527047,5.863394315631001,0.1
200507,13,0.006882089025877989,5.858334997801497,0.1
200508,14,0.0048673700631044715,7.86931413451704,0.1
200509,14,0.005192028582349172,7.439774635693648,0.1
200511,20,0.004336775889258665,8.709758314978124,0.1
200512,20,0.004677427198971403,8.148266033891737,0.1
200602,13,0.006591580682840275,6.07245463283952,0.1
200603,11,0.007391976141125842,5.523214541560495,0.1
200604,12,0.00704803950190789,5.743942476962242,0.1
200605,12,0.008731699897559958,4.829207870709354,0.1
200607,22,0.005002620703291628,7.683595650257621,0.1
200608,20,0.005804149965125084,6.760618552813027,0.1
200609,21,0.005144302508113944,7.499519404170323,0.1
200610,14,0.013316594215918786,3.510814208969402,0.1
200611,16,0.008651604863731184,4.864658002652805,0.1
200612,17,0.009780922978568574,4.418439552757002,0.1
200702,12,0.005559059343698598,7.0145956186470695,0.1
200703,10,0.006049078961126168,6.527369404049555,0.1
200704,13,0.006060946216629965,6.516546885149494,0.1
200708,10,0.008541943243520358,4.914272551245494,0.1
200709,12,0.0076285580826438056,5.382937589277817,0.1
200711,17,0.007116037854463393,5.698611032744422,0.1
200712,14,0.006723559920487637,5.972885549889423,0.1
200801,10,0.004808942350277636,7.952774963184639,0.1
200806,13,0.006303165453655451,6.3045559756039875,0.1
201002,14,0.002539751136755115,14.164870167211397,0.1
201003,14,0.006422910495999594,6.205660890531387,0.1
201004,15,0.009071385505751655,4.685819983199819,0.1
201005,12,0.005970548376389427,6.600070858588054,0.1
201006,10,0.007047436124978214,5.7443486367905185,0.1
201102,10,0.0049767338940265625,7.718360813412256,0.1
201103,14,0.0038253411387760934,9.74052607582764,0.1
201108,11,0.00984196174501596,4.397238765873137,0.1
201109,10,0.011136404277595066,4.002359930455858,0.1
201111,10,0.010046968996118951,4.327918498138539,0.1
201112,13,0.008334897360478226,5.011506384103839,0.1
201201,17,0.0031832322749069148,11.503629985149725,0.1
201203,10,0.004969962162748624,7.727514793375657,0.1
201302,11,0.004130609350212997,9.094566960364945,0.1
201303,10,0.005791670895900089,6.773030714862883,0.1
201308,10,0.011463711109949658,3.9166378716041694,0.1
201309,10,0.011171649353047479,3.992887882153935,0.1
201311,10,0.016534441836629672,3.022172523437539,0.1
201312,14,0.01143588665837957,3.9237342911149793,0.1
201401,15,0.0055629299679880225,7.010410730462863,0.1
201402,13,0.005929371445428206,6.638960938800488,0.1
201403,12,0.006496696862439898,6.146537491338578,0.1
201408,11,0.018084067754364667,2.8488923192813655,0.1
201409,11,0.017809557949132103,2.877390447753254,0.1
201411,14,0.01472659381204063,3.2704159834347712,0.1
201412,18,0.011512788364395779,3.9042046908297725,0.1
201502,13,0.004842063824459024,7.905215458646747,0.1
201505,16,0.005747123495113086,6.817778929031128,0.1
201506,14,0.006673476911560648,6.010205986400794,0.1
201702,11,0.0031428148675382837,11.638709367757995,0.1
201703,18,0.0025742538317868697,13.98842156105485,0.1
201705,10,0.01156555477063204,3.8909546178718624,0.1
201706,15,0.007649993381107406,5.370656588407211,0.1
201708,19,0.011043171067580437,4.02770769082493,0.1
201709,25,0.007126243843073187,5.69188182564205,0.1
201710,11,0.4505896644903736,1.0742038635311906,0.1
201711,28,0.009763853550427913,4.424415759589439,0.1
201712,28,0.009368607564405829,4.5688861703888834,0.1
201801,12,0.21027462503435423,1.1590086962083324,0.1
201802,27,0.00460902197813019,8.25435767741184,0.1
201803,26,0.003017754263113536,12.079594644632174,0.1
201805,22,0.007184695018362623,5.6537109629503135,0.1
201806,20,0.007081016579390319,5.721849412092108,0.1
201808,21,0.007403939593598457,5.51590582955558,0.1
201809,19,0.006719341407951126,5.976007608847465,0.1
201811,16,0.008235284695828696,5.0600289130677245,0.1
201812,16,0.008108667562918044,5.12342640920604,0.1
201902,12,0.004956961436671628,7.7451591866445995,0.1
201903,18,0.003431985285635574,10.742318567725642,0.1
201905,21,0.0034980278724295022,10.558384092916484,0.1
201906,15,0.0042520446931957855,8.863391940802703,0.1
201909,13,0.007150723312473503,5.675819845257442,0.1
201911,14,0.010373004216267804,4.223318266850054,0.1
201912,14,0.010896733003202876,4.068396184671218,0.1
202002,17,0.004891229033138416,7.835806245399848,0.1
202003,11,0.007261539357232808,5.604463644351861,0.1
202005,16,0.007727224589227051,5.326973234222143,0.1
202006,22,0.0045907982757695176,8.283154685511448,0.1
202007,19,0.008311923476989244,5.022594055993366,0.1
202010,20,0.03751630823888452,1.8912255907353317,0.1
202011,22,0.009849293470755822,4.394709891799259,0.1
202012,21,0.011715050042431554,3.8540632648863045,0.1
202102,22,0.004706275639706153,8.104448725934859,0.1
202103,21,0.006010316249527013,6.5630174161035,0.1
202105,12,0.01753554001947791,2.9067273625602392,0.1
202106,34,0.007439017518552193,5.494611538287649,0.1
202107,39,0.01051070431984845,4.181089768577063,0.1
202108,46,0.008736769967265927,4.82698572786985,0.1
202109,48,0.008348514747220023,5.004963156295837,0.1
202111,36,0.015212255631281531,3.19793137735958,0.1
202112,56,0.00939502363597525,4.5588515013818665,0.1
202201,11,2.193696603407167,1.0152416217996956,0.1
202202,39,0.005596973398415836,6.973852579301557,0.1
202203,41,0.006136964602516072,6.448213593850704,0.1
202205,24,0.008054553954831506,5.15112918231213,0.1
202206,17,0.010151763974458008,4.293564946597739,0.1
202208,21,0.011558832807445954,3.892635833513416,0.1
202209,17,0.013774299965336887,3.4273824482223616,0.1
202211,18,0.01239426327926945,3.697658845793004,0.1
202212,19,0.01166542555183915,3.866204393815471,0.1
202302,18,0.004608934635217956,8.254495153157555,0.1
202303,20,0.005322896883830044,7.281446870402349,0.1
202305,17,0.015864350535145705,3.1075866861574966,0.1
202306,28,0.008279676957104692,5.038260688868791,0.1
202307,12,0.11366016966235874,1.294170720242041,0.1
202308,24,0.015449210836812813,3.1642201873986733,0.1
202309,32,0.010048039552259058,4.327563929114062,0.1
202310,19,0.9204134169479326,1.0363266042810195,0.1
202311,30,0.013923956419905091,3.401292632933747,0.1
202312,36,0.011113117153845822,4.0086512640459215,0.1
202401,12,0.1218362931590683,1.274429672025195,0.1
202402,23,0.006088326786544169,6.491737737584082,0.1
202403,26,0.0038592956008043594,9.663626068301163,0.1
202405,19,0.008572186061492149,4.9004629312244035,0.1
202406,25,0.0056471861752234575,6.9207352006746286,0.1
202408,26,0.005454098278441236,7.1303431411515374,0.1
202409,26,0.004462436166366528,8.492654847236278,0.1
202411,15,0.007260478851841531,5.605136197584012,0.1
202412,15,0.006232119493534757,6.365027741700853,0.1
202503,12,0.005196509236459348,7.434221984600952,0.1
