year_month,n_stocks_available,n_hold_total,avg_monthly_ur_total,demand_elasticity_total,n_ind_A,ur_ind_A,elas_ind_A,n_ind_C,ur_ind_C,elas_ind_C,n_ind_E,ur_ind_E,elas_ind_E,n_ind_I,ur_ind_I,elas_ind_I,n_ind_K,ur_ind_K,elas_ind_K,n_ind_L,ur_ind_L,elas_ind_L,n_ind_F,ur_ind_F,elas_ind_F,n_ind_J,ur_ind_J,elas_ind_J,n_ind_R,ur_ind_R,elas_ind_R,n_ind_D,ur_ind_D,elas_ind_D,n_ind_G,ur_ind_G,elas_ind_G,n_ind_B,ur_ind_B,elas_ind_B,n_ind_S,ur_ind_S,elas_ind_S,n_ind_N,ur_ind_N,elas_ind_N,n_ind_M,ur_ind_M,elas_ind_M
200807,709,32,0.0008896313659867819,489.8894410572043,,,,22,0.000927508921538726,669.7474374881841,,,,3.0,0.0010595633279337376,95.9600140792957,,,,,,,1.0,,,,,,,,,1.0,,,1.0,,,3.0,7.437802160218435e-05,42.750092646778334,,,,,,,1.0,,
200809,727,28,0.000860445362674384,266.4610226825915,,,,20,0.0009813573016216205,126.37781268285462,,,,3.0,0.001040528236298688,190.5337200383195,1.0,,,,,,,,,,,,,,,2.0,0.00040664182134526097,1052.4222333584898,2.0,0.0002387515378671254,636.2096600444685,,,,,,,,,,,,
200810,734,24,0.0011145913338732624,98.39056133777683,,,,19,0.001166551218894931,88.95252049392546,,,,2.0,0.0018434999454448183,33.97929703430913,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,1.0,,
200811,739,23,0.0011753439908947845,98.99788085785404,,,,19,0.0012549974074134585,57.64166797694866,,,,3.0,0.0009640725351326497,279.3738879985846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,
200812,742,24,0.0011919675798699333,325.3868476187299,,,,18,0.001274306248029911,76.43863188584558,,,,3.0,0.0012665551728283445,346.6349290078817,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,1.0,,
200901,747,19,0.0014150829688063381,79.32976495289738,,,,16,0.0015104195307882166,56.76979106557783,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,
200902,750,19,0.0014044793096631366,87.78489964996798,,,,17,0.0014471710310577919,95.56562895594229,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
200903,753,20,0.001375720921448613,559.4067172412826,,,,17,0.0015051672837446248,72.02714223974547,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,
200904,763,23,0.0013159894756276701,127.76061652306291,1.0,,,19,0.0015079405159496766,97.8946879032016,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
200905,775,24,0.0013251051977297343,106.42369343222474,1.0,,,19,0.001438184674568026,108.20255628227551,,,,1.0,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,
200906,785,22,0.0013892416390379539,51.0232265824686,1.0,,,17,0.0015405561433363348,48.02751136947797,,,,1.0,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,
200907,797,24,0.0012987872283501574,417.22487114351566,1.0,,,19,0.0013706237805690663,512.5139741658392,,,,1.0,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,
200908,802,21,0.0014383282687493578,141.243318195667,1.0,,,15,0.0016720735072308405,52.67941711604898,,,,1.0,,,,,,,,,1.0,,,,,,,,,2.0,0.0006635717112062999,791.7687030676226,,,,,,,,,,,,,1.0,,
200909,806,23,0.0013976300052801565,206.7572206480132,1.0,,,17,0.0015448646337586967,231.3876739702116,,,,2.0,0.0006351103155562291,252.39209606696426,,,,,,,,,,,,,,,,2.0,0.0007501832181513294,94.39698916817865,,,,,,,,,,,,,1.0,,
200910,807,24,0.0013709768465501907,461.94028800789926,1.0,,,17,0.0015678509338891986,120.89322094399891,,,,2.0,0.0006228457293257787,292.56783140377973,,,,,,,1.0,,,,,,,,,2.0,0.0008436960840313115,71.26185722232398,,,,,,,,,,,,,1.0,,
200911,807,24,0.001411162274260535,189.76825223420542,1.0,,,16,0.0016662561058791137,118.07967832316595,,,,2.0,0.0005539000502080478,534.5998311341694,,,,,,,2.0,7.863399991789197e-05,681.0606906867799,,,,,,,2.0,0.0012126066100665808,60.67124005255328,,,,,,,,,,,,,1.0,,
200912,807,22,0.0015814677406427876,100.81329288851488,1.0,,,15,0.0018069776564762054,39.93844518468982,,,,2.0,0.00078760930430837,246.4328908168163,,,,,,,1.0,,,,,,,,,2.0,0.0007806563768733221,354.75675098395084,,,,,,,,,,,,,1.0,,
201002,804,24,0.001480306872666022,648.8241761782677,1.0,,,16,0.0016350927608180528,127.9038863039561,,,,2.0,0.0010708548352171764,171.28786710836906,,,,,,,2.0,0.000288642488819891,194.5905653242714,,,,,,,1.0,,,1.0,,,,,,,,,,,,1.0,,
201003,801,22,0.0016600964568119119,136.17690750447835,1.0,,,15,0.001800846250517237,59.60539701740495,,,,2.0,0.001112879835460926,156.32353598828297,,,,,,,2.0,0.0002505285304267606,833.7054066152093,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,
201004,801,24,0.0016406589998612488,60.754953630311604,1.0,,,18,0.0015567262395817197,63.40856478296309,,,,1.0,,,,,,,,,2.0,0.0006113583025890058,88.4711524287765,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,
201005,802,25,0.001659422394286566,322.1102410766529,1.0,,,18,0.0015274119626990975,403.57910949963366,,,,1.0,,,1.0,,,,,,2.0,0.0006046523445327913,94.73642915483622,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,
201006,802,25,0.00159967007096329,533.931835640725,1.0,,,17,0.0015905547939672037,381.12875749122065,,,,1.0,,,1.0,,,,,,2.0,0.0002881316507203252,733.4249260565348,,,,,,,2.0,0.0011122245679979232,129.42685001295632,,,,,,,,,,,,,1.0,,
201007,802,27,0.001599742430310478,136.17470191277278,1.0,,,17,0.0016667114013891218,57.44278263930374,,,,1.0,,,1.0,,,,,,2.0,0.0002906711460024135,277.71871854691886,,,,,,,3.0,0.0007837654101379185,528.1717321268044,1.0,,,,,,,,,,,,1.0,,
201008,802,27,0.0016647820785613717,206.81918230606854,1.0,,,17,0.0016683263142638328,212.9169523902206,,,,1.0,,,1.0,,,,,,2.0,0.00040055451939173547,139.84731746660654,,,,,,,3.0,0.001039323211067542,243.81842484010852,1.0,,,,,,,,,,,,1.0,,
201009,802,24,0.001830799646939732,76.51182211273625,1.0,,,14,0.002014965427931031,48.23380987021652,,,,1.0,,,1.0,,,,,,2.0,0.00038701683229989394,140.52640895623506,,,,,,,3.0,0.0013518208274824455,116.36066631582747,1.0,,,,,,,,,,,,1.0,,
201010,802,26,0.001690032290950377,110.48812733587373,1.0,,,16,0.0016553565281581081,145.92053765670244,,,,1.0,,,1.0,,,,,,2.0,0.0009190154619790494,60.005081822861875,,,,,,,3.0,0.001661535734151581,51.14192235334294,1.0,,,,,,,,,,,,1.0,,
201011,802,27,0.001695620233219436,185.52940020260056,1.0,,,16,0.0016461139772023813,103.04973801347532,1.0,,,1.0,,,1.0,,,,,,2.0,0.000994571758763839,55.720801117913496,,,,,,,3.0,0.0018765500877560616,47.81065076713054,1.0,,,,,,,,,,,,1.0,,
201012,802,26,0.0017739218251040677,133.01351123052717,1.0,,,15,0.0017683161656690048,96.99719887248654,1.0,,,1.0,,,1.0,,,,,,2.0,0.0009307211711920289,60.3440208696414,,,,,,,3.0,0.0017782764366587815,46.551588035433504,1.0,,,,,,,,,,,,1.0,,
201102,802,26,0.0017353051986093288,62.83271229008539,1.0,,,16,0.0016929290547543722,70.59198916168447,,,,1.0,,,1.0,,,,,,2.0,0.0010242325991948193,53.399869372326165,,,,,,,3.0,0.001573061292399051,43.76516279331304,1.0,,,,,,,,,,,,1.0,,
201103,801,26,0.001717164624122121,59.51217207011682,1.0,,,16,0.001702761734889515,64.85191685999706,,,,1.0,,,1.0,,,,,,2.0,0.0009886649242481155,55.442906456644266,,,,,,,3.0,0.0015942419536573108,44.49979965397708,1.0,,,,,,,,,,,,1.0,,
201104,801,26,0.0017268806069609013,80.03368648811012,1.0,,,15,0.0018643288265774531,38.19059304889536,,,,1.0,,,2.0,0.0003739189649965031,329.9254148966287,,,,2.0,0.0008982401259245323,65.09363380331172,,,,,,,3.0,0.0016186365906139435,47.687640089469944,1.0,,,,,,,,,,,,1.0,,
201105,801,25,0.0017986380666030128,58.06817777213909,1.0,,,15,0.0018569026500467353,36.30881961462147,,,,1.0,,,2.0,0.00040428393464410453,233.04076598291928,,,,2.0,0.0008750621813124265,66.33268682688386,,,,,,,3.0,0.001710964723338834,50.917602758028806,,,,,,,,,,,,,1.0,,
201106,801,31,0.0014070739526157437,191.6789164155738,1.0,,,20,0.0012754889067744031,161.39469333771174,1.0,,,1.0,,,2.0,0.00040632684243156167,237.4684518098131,,,,2.0,0.0005484232447617065,232.46073495277662,,,,,,,3.0,0.001924888803182396,34.52053996728404,,,,,,,,,,,,,1.0,,
201107,802,30,0.0014588922873858062,337.779691557156,1.0,,,20,0.001298027057962337,303.16305189026843,1.0,,,1.0,,,2.0,0.0004985086182896589,171.1451944322262,,,,1.0,,,,,,,,,3.0,0.0019215400045450922,37.88499237167174,,,,,,,,,,,,,1.0,,
201108,804,28,0.0016092785889203118,217.5287220171646,1.0,,,20,0.001313194316169193,280.00333409527855,,,,,,,2.0,0.0006192415888531202,132.4561668870018,,,,1.0,,,,,,,,,3.0,0.0019941370511460743,35.42439173492871,,,,,,,,,,,,,1.0,,
201109,805,30,0.0014652691323458174,140.5712712264425,1.0,,,21,0.0012384253421919564,110.26919500057822,,,,1.0,,,2.0,0.0005828450940061913,158.74104458927857,,,,1.0,,,,,,,,,3.0,0.001883833693240229,39.84521352267137,,,,,,,,,,,,,1.0,,
201110,806,31,0.0014548585967386351,1312.6858385216356,1.0,,,21,0.001238568972437164,1880.6351609601188,,,,1.0,,,2.0,0.000761028063859148,219.20891134465217,,,,2.0,0.0006150936836462528,102.42829305608255,,,,,,,3.0,0.0015708600983502308,45.931316241779776,,,,,,,,,,,,,1.0,,
201111,809,29,0.0016474029238336746,235.47226155754922,1.0,,,20,0.0012724438761408967,286.4490518871065,,,,1.0,,,2.0,0.0009356757006172801,152.67457761975004,,,,1.0,,,,,,,,,3.0,0.001763357465127383,45.1337503621101,,,,,,,,,,,,,1.0,,
201112,810,28,0.0016718594011027952,215.53488327577523,1.0,,,19,0.0013178691063549235,185.0148607284081,,,,1.0,,,2.0,0.0010257701009335598,116.92780586257244,,,,1.0,,,,,,,,,3.0,0.0018812600807247845,46.76128722535825,,,,,,,,,,,,,1.0,,
201201,813,22,0.0015021017825794666,68.91113405047234,1.0,,,14,0.0016265250615533152,56.00577049186375,,,,,,,2.0,0.0002695747461765044,251.96225372931428,,,,1.0,,,,,,,,,3.0,0.0014749612222680992,28.400344250314067,,,,,,,,,,,,,1.0,,
201202,815,22,0.0013183657674905047,198.57384994723304,1.0,,,15,0.0013618080330622666,259.79405767520467,,,,,,,1.0,,,,,,1.0,,,,,,,,,3.0,0.0015982365329920746,27.09217014819488,1.0,,,,,,,,,,,,,,
201203,816,20,0.0014758590815267243,72.14506201146085,1.0,,,13,0.001522062415214766,82.84293561854443,,,,,,,1.0,,,,,,1.0,,,,,,,,,3.0,0.001741688915785884,24.789352919455794,1.0,,,,,,,,,,,,,,
201204,816,19,0.0015516270318491911,67.28706501927111,1.0,,,11,0.0017120162256033854,35.360211264292055,,,,,,,2.0,0.0003885226011944716,330.32363809858856,,,,1.0,,,,,,,,,3.0,0.0019098458061964586,25.68194223863756,1.0,,,,,,,,,,,,,,
201205,820,23,0.0010996902265851274,84.49285308232405,1.0,,,14,0.0010618684330068388,75.24365162905157,,,,,,,3.0,0.0002805483189315513,226.58813062818206,,,,1.0,,,,,,,,,3.0,0.0015754231209094223,27.51702591124581,1.0,,,,,,,,,,,,,,
201206,821,22,0.0011568605278228646,298.0123165778538,1.0,,,13,0.001158063737525941,445.2596229578628,,,,,,,3.0,0.0002971065091570717,182.35479321135253,,,,1.0,,,,,,,,,3.0,0.0016012062596394367,26.664818623716002,1.0,,,,,,,,,,,,,,
201207,822,19,0.0014312005359732637,101.95513885569841,1.0,,,10,0.0016447503206597127,121.40690199858918,,,,,,,3.0,0.0004230283555239143,157.83658450205425,,,,1.0,,,,,,,,,3.0,0.0016336750970568044,27.36547171750738,1.0,,,,,,,,,,,,,,
201208,824,23,0.0010538739301466707,150.44184078366112,1.0,,,12,0.0009774253248018936,213.49812922778517,,,,,,,3.0,0.0007624245736217477,141.0958896443546,,,,1.0,,,,,,,,,4.0,0.001393704808197068,74.92287077926271,1.0,,,1.0,,,,,,,,,,,
201209,824,22,0.0011726598448757663,186.9338127196994,1.0,,,12,0.0010850857038647358,309.27099710532684,,,,,,,3.0,0.0009185274836971467,61.639579111822876,,,,1.0,,,,,,,,,3.0,0.0015108763281539688,27.744533473834178,1.0,,,1.0,,,,,,,,,,,
201210,827,24,0.0012694923970223446,167.31907036032086,1.0,,,12,0.0009102361774663364,240.4340757244499,,,,1.0,,,2.0,0.0023681461593498742,23.131239594724292,1.0,,,2.0,0.0021562805564301095,31.0871315539399,,,,,,,3.0,0.002520543176810127,31.612565302586844,1.0,,,1.0,,,,,,,,,,,
201211,828,24,0.0013539500003323893,136.21275790537297,1.0,,,10,0.0009661324807821095,50.9479045069182,,,,1.0,,,3.0,0.0018005846175032838,184.83853318351547,1.0,,,2.0,0.0022959528902028025,33.21396341181993,,,,,,,3.0,0.0029551781121181964,28.71673895586137,2.0,0.0003089329474789694,699.6838072250522,1.0,,,,,,,,,,,
201212,829,25,0.001191010479575139,505.090561526108,1.0,,,12,0.0007604917321997491,221.508591934096,,,,1.0,,,3.0,0.001786479942978007,135.35038376303103,1.0,,,2.0,0.0022267561143197202,38.984492801547134,,,,,,,3.0,0.002880427651257999,37.592557824248836,1.0,,,1.0,,,,,,,,,,,
201301,835,27,0.0011229014505335399,237.84967627397455,1.0,,,13,0.0007361617952456189,222.33267343195192,,,,1.0,,,3.0,0.001563652003897966,805.8949657431167,1.0,,,2.0,0.0020573229248671003,50.01138913621852,,,,,,,3.0,0.0030383329316527596,26.874266228027683,2.0,0.0003567024773287649,217.2476575995908,1.0,,,,,,,,,,,
201302,835,25,0.0011365315322233824,191.0473548706997,1.0,,,11,0.0008026353300427756,145.81000779524425,1.0,,,1.0,,,2.0,0.002219223261201328,24.507894596269747,1.0,,,3.0,0.0015321352095682998,94.45323101587887,,,,,,,2.0,0.0036264018664412777,19.80501082367538,2.0,0.0004077025489348507,99.5002095779366,1.0,,,,,,,,,,,
201303,836,23,0.0013071597611806574,226.74177460062634,1.0,,,10,0.0007748118547522087,79.57871997319924,1.0,,,1.0,,,3.0,0.0016616405815906181,1167.4983324690402,1.0,,,3.0,0.0008988205566174244,184.01136967921698,,,,,,,2.0,0.0045943460084521895,16.826733871279394,1.0,,,,,,,,,,,,,,
201304,837,22,0.001411797014333607,80.0640163534549,1.0,,,9,0.0008137343026304291,53.567848781810035,1.0,,,1.0,,,3.0,0.0018168891665025406,118.0365407661958,1.0,,,3.0,0.0008927538825417771,166.2232066508376,,,,,,,2.0,0.005194474558677004,16.453679797523044,1.0,,,,,,,,,,,,,,
201305,839,24,0.00137130991007437,304.58863286998,1.0,,,12,0.0006080779582654381,379.03089518941937,1.0,,,1.0,,,2.0,0.003101698243728984,24.058316608240514,1.0,,,2.0,0.0013213918887025578,967.874422299283,,,,,,,2.0,0.005246200288679197,17.843829090484057,2.0,0.0007181902863658941,254.82571731337356,,,,,,,,,,,,
201306,839,26,0.001242179468958113,208.21076123008044,1.0,,,13,0.000580524959106076,288.04905147033764,2.0,0.0011383200219078232,69.67002768667699,,,,2.0,0.0029796813248459467,32.80887395933536,1.0,,,1.0,,,1.0,,,1.0,,,2.0,0.004596207640247149,365.9069806664482,2.0,0.001606970308471474,28.761235008596454,,,,,,,,,,,,
201307,839,24,0.0013543200980250276,131.43170550945362,1.0,,,10,0.0007043774128668803,73.68169148974506,2.0,0.0009634152372177552,84.97424533824318,,,,2.0,0.002922876818683682,41.36254800653694,1.0,,,1.0,,,1.0,,,2.0,0.0005040780717056696,362.9841356273639,2.0,0.0050550332837474826,315.37233813392766,2.0,0.001598034932128607,27.449203265490787,,,,,,,,,,,,
201308,838,23,0.0015526586348936467,667.2292414320033,1.0,,,11,0.0007366170135764588,72.13547331093625,2.0,0.0011173423049110108,69.08081768024847,,,,2.0,0.003216459929444033,34.94955294994941,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,2.0,0.001483769287974944,29.403651613630977,,,,,,,,,,,,
201309,839,23,0.0015665446098968182,475.057507754381,,,,10,0.0006492905934203256,890.7702489102334,2.0,0.0013499090321673337,57.38023353767872,,,,1.0,,,1.0,,,3.0,0.0016992078433212346,547.0138801406108,1.0,,,1.0,,,2.0,0.005441728668779198,32.82978486302424,2.0,0.0016018776361373462,23.397462875655904,,,,,,,,,,,,
201310,839,22,0.001628512261113648,172.49712482822858,,,,9,0.0007103380039738347,344.6842880800927,2.0,0.0014044464497369852,55.18065984322719,,,,1.0,,,1.0,,,3.0,0.0017625267808726718,78.0784575229734,1.0,,,1.0,,,2.0,0.005532688170869856,26.160377208705373,2.0,0.0015754647494845026,25.851328870115307,,,,,,,,,,,,
201311,839,26,0.0014444042543013255,386.34167265474855,,,,8,0.0007001503958011982,146.19486822292714,2.0,0.0018882478668259242,42.67428004113519,1.0,,,1.0,,,,,,5.0,0.0010820173347236485,255.23487197675914,1.0,,,2.0,0.0007495564976708194,890.2890089911527,3.0,0.004797907977212897,1628.6910358253738,3.0,0.000657652326470271,186.88809670586082,,,,,,,,,,,,
201312,839,26,0.0014881041466247168,118.77409625546282,,,,10,0.0006629431016921198,123.30023947940133,2.0,0.0020347448127216337,38.67999319837473,1.0,,,1.0,,,,,,5.0,0.0011269941497895589,254.73629765412178,,,,2.0,0.0007785448921796182,89.22249286557664,3.0,0.004964034075197338,42.145399580997896,2.0,0.0011750071630951973,55.95122887071366,,,,,,,,,,,,
201401,840,29,0.0013430711263271145,298.7117924279529,,,,12,0.0006062612455248839,81.90448038106808,2.0,0.0017785791968999128,46.68018663135873,1.0,,,1.0,,,,,,5.0,0.0012723828639861,478.01553914327235,,,,2.0,0.0009391176805156887,1765.614697506248,3.0,0.004583914648653602,86.27034417078669,2.0,0.0005348900931330815,609.2078827794369,1.0,,,,,,,,,,,
201402,840,30,0.0014592960564577709,384.51358131995323,,,,14,0.0005163487303305651,311.8433231092893,2.0,0.0016271739066896485,58.826387649598075,2.0,0.0014839388388702519,64.9760667861431,1.0,,,,,,4.0,0.0016457083263359516,163.61601496537958,,,,1.0,,,3.0,0.005082121683173708,1668.6041284689536,1.0,,,1.0,,,,,,1.0,,,,,
201403,840,31,0.0014019750480485462,430.02355429914735,,,,13,0.0005278416334331086,94.36586438318363,2.0,0.0015894159429416784,57.18507940187007,2.0,0.0014912841931313293,68.0585897246921,1.0,,,,,,5.0,0.001324266048596898,1190.5969283683933,1.0,,,1.0,,,3.0,0.0051079557294306695,976.5838380430528,1.0,,,1.0,,,,,,1.0,,,,,
201404,840,28,0.0014371382941938977,283.6943019070499,,,,12,0.000796246789188733,250.98736346870564,2.0,0.0004096511752903072,309.176952255394,2.0,0.0020841657292894706,29.69713957591096,,,,,,,3.0,0.0014176229149567953,815.894869813441,,,,2.0,0.0021500535882526283,20.445488819873123,3.0,0.004272494211625586,367.20325710110706,1.0,,,1.0,,,1.0,,,1.0,,,,,
201405,840,25,0.0010415863943781182,144.16963972272512,,,,12,0.0008210654250353063,138.70031393724824,2.0,0.0003116709163004266,397.08890504079426,2.0,0.001246038521453924,168.06342364341882,,,,,,,2.0,0.002092053726443988,46.144490877305,,,,2.0,0.0020473601729347445,21.187504169643375,2.0,0.0004988616127571098,187.49302822465708,1.0,,,1.0,,,,,,1.0,,,,,
201408,841,34,0.0009382155724850749,284.1989936016161,,,,14,0.000742972910852434,161.69921662442988,1.0,,,2.0,0.0029415585530490652,144.56301356214797,2.0,0.00011961211665206532,1298.0864072913264,,,,4.0,0.000869283901336049,339.77990647258116,,,,5.0,0.0013053696282898243,249.65956981254027,1.0,,,3.0,0.0005551956949277679,322.52862201536215,1.0,,,,,,1.0,,,,,
201409,842,31,0.0010739263693074039,112.60796602528477,,,,14,0.000792265594799716,137.25397230949247,1.0,,,4.0,0.0018177214532277583,72.42828733414697,,,,1.0,,,2.0,0.001449263143651069,38.639931464171255,,,,4.0,0.0014423892104818907,88.52882963110439,1.0,,,2.0,0.0007173017468226771,99.72214951570258,1.0,,,,,,1.0,,,,,
201410,843,26,0.0013097180723772605,107.64168099015264,,,,11,0.0010314481639005326,101.28042311928344,1.0,,,4.0,0.0018027497382580265,50.7787040844648,,,,,,,2.0,0.0019663666488401194,32.437814995143995,,,,3.0,0.001920150689819688,29.192051190707144,1.0,,,2.0,0.0006551043919292155,61.05324852487615,1.0,,,,,,1.0,,,,,
201412,845,23,0.0014410821406251027,61.380963572046994,,,,9,0.0011507071554509173,63.29151753776728,,,,4.0,0.001740400737147897,48.96726972191858,,,,,,,3.0,0.0017881524340049389,77.76111490540781,,,,5.0,0.0012452917133457721,53.94193181141984,,,,,,,1.0,,,,,,1.0,,,,,
201501,848,21,0.0015805965548305347,96.04151522097526,,,,7,0.0013683469578035835,40.37430919237623,1.0,,,4.0,0.001616262513181063,72.61291099946837,,,,,,,2.0,0.0031323806070460932,22.479080615971437,,,,5.0,0.0012416609285276937,41.4594265532278,,,,,,,1.0,,,,,,1.0,,,,,
201502,852,24,0.0014665092502919367,83.33059125202318,,,,10,0.0010694892154697946,72.95646588637464,,,,3.0,0.0024323734272292145,47.80464416565638,,,,,,,3.0,0.0022478055013835717,43.899782105513204,1.0,,,4.0,0.001007425560227731,185.89563406460752,,,,1.0,,,1.0,,,,,,1.0,,,,,
201503,857,25,0.0015092080687363367,113.5282367746311,,,,11,0.0010578403237176542,75.34231616565346,,,,4.0,0.001913435059760605,293.89344031219844,,,,,,,3.0,0.0028895900155470355,79.47412986525492,1.0,,,3.0,0.0012695787821130641,68.62566136258779,,,,1.0,,,1.0,,,,,,1.0,,,,,
201504,861,26,0.001499310531100076,218.69187105889657,,,,12,0.0010367792629658859,72.32203718838075,,,,4.0,0.00189579901789805,256.1733025439479,1.0,,,,,,2.0,0.004398823940537976,13.55830554719067,,,,3.0,0.0013600259418080172,46.09334559864579,,,,2.0,0.00035736945881359206,1690.9789402048484,1.0,,,,,,1.0,,,,,
201505,862,23,0.0016165785821379288,96.46520330698124,,,,12,0.0009387347331736865,74.06844951604266,,,,4.0,0.002538399333210125,31.08148452897693,,,,,,,2.0,0.004796716695752529,13.417731977239946,1.0,,,2.0,0.0019181523219977395,62.76134581556432,,,,1.0,,,,,,,,,1.0,,,,,
201507,859,28,0.0013038109199514935,170.07140242556346,,,,11,0.0010398315257570667,92.0117786192764,,,,6.0,0.0018061304489369904,63.961884451808835,1.0,,,,,,2.0,0.003879630128598215,15.197928222237891,1.0,,,3.0,0.0012602606830607334,787.3934975874555,,,,2.0,0.0007642209422087438,145.45682470767608,2.0,0.00022404467752344253,14.288027222840213,,,,,,,,,
201508,861,29,0.0011803270777378542,239.57508095361766,,,,10,0.0008474548737988487,467.0099307154554,1.0,,,4.0,0.0019737937112457326,50.5555652977287,1.0,,,,,,3.0,0.0026038958817829207,58.64671851777987,1.0,,,5.0,0.0008136932702149224,204.69480206951198,1.0,,,2.0,0.0007156330628694768,230.14729955966547,1.0,,,,,,,,,,,
201509,864,28,0.001210338484659767,158.60552042266426,,,,9,0.0009249912135413218,103.31472985087797,1.0,,,4.0,0.0018857722879520133,53.79338643654258,1.0,,,1.0,,,3.0,0.0026070062979326714,78.2389097496954,1.0,,,5.0,0.0008081552117587786,282.57137344081605,1.0,,,2.0,0.0007770521685944174,85.17655872420482,,,,,,,,,,,,
201610,864,27,0.0012969084548129688,124.15927693013202,,,,11,0.0007755780771771672,189.28927463094578,1.0,,,4.0,0.0018510461999457955,44.34031994899561,1.0,,,,,,2.0,0.0037429537998755645,16.80738710517985,1.0,,,4.0,0.0012030649599188204,116.99328150178602,1.0,,,2.0,0.0009463686248551041,114.06956423935242,,,,,,,,,,,,
201611,867,25,0.0014327146127813247,77.9703947438566,,,,9,0.0009119040047383662,76.79538570387297,1.0,,,5.0,0.0014673528003211768,146.18108331373443,1.0,,,,,,2.0,0.003922131689047282,16.507697533236264,1.0,,,3.0,0.0016616731338932502,36.950209137347024,1.0,,,2.0,0.0013583354697721123,27.68544056341691,,,,,,,,,,,,
201701,873,28,0.0012274363900131116,506.7743312542613,,,,8,0.0008472206115387481,71.54003242911482,1.0,,,5.0,0.001522260955558055,1445.8578560773258,1.0,,,,,,3.0,0.002678240226020127,55.63595129109106,2.0,0.0005487952859551616,226.03865364107466,5.0,0.0009869383473046756,204.7115580064738,1.0,,,2.0,0.0011015987027766267,44.25572540249884,,,,,,,,,,,,
201702,878,30,0.001154194026732306,230.7406265079613,,,,9,0.0007288195177748203,457.2617128196209,1.0,,,5.0,0.0015890545080876547,59.39650055608162,1.0,,,,,,3.0,0.002577637370032025,58.30945679017694,2.0,0.0005371464985864752,283.88517633935743,5.0,0.0010592829408921024,186.76623443357954,1.0,,,2.0,0.0010943405311542717,38.64641914919737,1.0,,,,,,,,,,,
201703,880,27,0.0012771119324205922,125.81467241964371,,,,8,0.0007984934553519872,72.32499428723489,1.0,,,5.0,0.0015889050074875666,61.47148220245349,1.0,,,,,,3.0,0.0026055767159588205,77.28973281797643,2.0,0.0004978629075725444,212.9321870859443,4.0,0.0012967156196300967,361.3490485206843,1.0,,,2.0,0.0011888450337209243,35.959402235263916,,,,,,,,,,,,
